[INFO] [2018-08-20 17:23:16][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-20 17:23:16][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Aug 20 17:23:16 CST 2018]; root of context hierarchy
[ERROR] [2018-08-20 17:23:16][org.springframework.web.context.ContextLoader]Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: Could not resolve bean definition resource pattern [classpath:config/applicationContext-*.xml]; nested exception is java.io.FileNotFoundException: class path resource [config/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:229)
[INFO] [2018-09-03 13:26:19][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-09-03 13:26:19][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:26:19 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:26:19][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-09-03 13:26:19][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-09-03 13:26:19][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-09-03 13:26:19][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-09-03 13:26:19][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-09-03 13:26:20][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:26:19 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:26:20][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:26:19 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:26:20][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 629 ms
[INFO] [2018-09-03 13:26:24][org.springframework.web.context.support.XmlWebApplicationContext]Closing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:26:19 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:26:24][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Mon Sep 03 13:26:18 CST 2018]; root of context hierarchy
[INFO] [2018-09-04 14:20:51][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-09-04 14:20:51][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Tue Sep 04 14:20:51 CST 2018]; root of context hierarchy
[INFO] [2018-09-04 14:20:51][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-09-04 14:20:51][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-09-04 14:20:51][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-09-04 14:20:52][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-09-04 14:20:52][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-09-04 14:20:52][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1319 ms
[INFO] [2018-09-04 14:20:52][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-09-04 14:20:52][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Sep 04 14:20:52 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-04 14:20:52][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-09-04 14:20:52][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-09-04 14:20:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-09-04 14:20:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-09-04 14:20:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-09-04 14:20:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Sep 04 14:20:52 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-04 14:20:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Sep 04 14:20:52 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-04 14:20:53][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 606 ms
[WARN] [2018-09-04 14:21:05][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'ShellSer'
[INFO] [2018-09-04 14:22:44][org.springframework.web.context.support.XmlWebApplicationContext]Closing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Sep 04 14:20:52 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-04 14:22:44][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Tue Sep 04 14:20:51 CST 2018]; root of context hierarchy
